	control_vs_trich_fold_change_log2	control_vs_trich_p_value
1,3-dibutyl-7-(2-oxopropyl)purine-2,6-dione	-0.298521117668178	0.183959935783607
N-[4-[1-(acetylhydrazinylidene)ethyl]phenyl]cyclopropanecarboxamide	0.358564517636766	0.0493065943258197
N-acetylphenylalanine	-0.246213971569439	0.214756738908868
concanavalin A	-0.198696819706202	0.413096031021768
2-[(3-carboxy-1-oxopropyl)amino]benzoic acid	-0.1309521495898	0.433125395043836
O-isovalerylcarnitine	-0.242841097384897	0.323637303989396
Citronellyl-CoA	0.197444557340154	0.148923621415109
auxin a	-0.331286937601741	0.180702838863476
2-[2-methoxyethyl-(1-oxo-2-thiophen-2-ylethyl)amino]-N-[(4-methoxyphenyl)methyl]-2-(4-propan-2-ylphenyl)acetamide	-0.188289854615705	0.373581745019829
5-hydroxy-3-methylfuran-2(5H)-one	-0.129834519698634	0.521217349702343
N-[5-[[2-(4-methylanilino)-2-oxoethyl]thio]-1,3,4-thiadiazol-2-yl]-2-(4-morpholinyl)acetamide	-0.058664285363411	0.79823732033668
1-lyso-2-alkylphosphatidylcholine	-0.181162164878872	0.441305511266508
itaconate(2-)	0.0491376011415398	0.803069541410095
sobrerol	-0.311796848664028	0.115439929596504
3-phenyl-3-(1-tetrazolyl)propanoic acid	0.250619631867529	0.295419134245777
cinalukast	0.106098301838772	0.656558224168868
benzene-1,3,5-tricarboxylate(3-)	-0.39622958972871	0.0247464710228596
1-(3,5-Dihydroxyphenyl)-12-hydroxytridecan-2-one	-0.350464002309094	0.060576291793345
1H-Indole-2,3-dione, 5-acetyl-	0.0236180522281988	0.91275717855334
3-[(4-methoxyphenoxy)methyl]-N-(4-nitro-1-pyrazolyl)benzamide	-0.459279317269697	0.0443716981243263
2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-[[3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-methyl-2-oxanyl)oxymethyl]-2-oxanyl]oxy]-1-benzopyran-4-one	-0.0391184750254728	0.838658861882657
ozagrel	-0.196498788726728	0.280254973928079
1,4-dodecanediol	-0.331190424699099	0.0658249242884298
2-(4-methoxyphenoxy)-N-(2-methoxyphenyl)acetamide	-0.234560570676109	0.201043392177324
