	control_vs_ND_fold_change_log2	control_vs_ND_p_value	control_vs_trich_fold_change_log2	control_vs_trich_p_value	ND_vs_trich_fold_change_log2	ND_vs_trich_p_value
1,3-dibutyl-7-(2-oxopropyl)purine-2,6-dione	-0.347399817444134	0.655399110730017	-0.298521117668178	0.36441411805523	0.0488786997759556	0.992175186251973
N-[4-[1-(acetylhydrazinylidene)ethyl]phenyl]cyclopropanecarboxamide	-0.351198692709117	0.522899163035176	0.30551907069169	0.112784227408716	0.656717763400807	0.0772149983483247
N-acetylphenylalanine	-0.487234896532112	0.355453594877602	-0.223872364915687	0.414183188296222	0.263362531616425	0.734571520799392
concanavalin A	-0.321928094887362	0.753558259214937	-0.198696819706202	0.679694949533717	0.123231275181161	0.959803532570633
2-[(3-carboxy-1-oxopropyl)amino]benzoic acid	-0.654756683542282	0.194386515117387	-0.1309521495898	0.701659682072577	0.523804533952482	0.32690136156216
O-isovalerylcarnitine	-0.321928094887362	0.749566318763939	-0.242841097384897	0.571086090069641	0.0790869975024653	0.98339711070702
Citronellyl-CoA	-0.742446991816365	0.0380505644964512	0.161558279312835	0.304607485404648	0.904005271129199	0.00680136543679666
auxin a	-0.627968728004814	0.39870479170097	-0.331286937601741	0.359000669253879	0.296681790403073	0.824182169441773
2-[2-methoxyethyl-(1-oxo-2-thiophen-2-ylethyl)amino]-N-[(4-methoxyphenyl)methyl]-2-(4-propan-2-ylphenyl)acetamide	-0.530803468284556	0.435225309571111	-0.188289854615705	0.633869764216376	0.342513613668851	0.702556782570021
5-hydroxy-3-methylfuran-2(5H)-one	-0.309243389012625	0.701905978625897	-0.129834519698634	0.788468260612168	0.179408869313991	0.8837069641161
N-[5-[[2-(4-methylanilino)-2-oxoethyl]thio]-1,3,4-thiadiazol-2-yl]-2-(4-morpholinyl)acetamide	-0.687757050948459	0.0555587144484901	-0.0296906849844242	0.962857075049375	0.658066365964035	0.0561768911166395
itaconate(2-)	0.445902020600976	0.346596174901762	0.0491376011415398	0.964618759011086	-0.396764419459436	0.378356581260158
sobrerol	-0.789045518209351	0.0255058046841062	-0.194665795269488	0.244021400393528	0.594379722939864	0.0977895653016259
3-phenyl-3-(1-tetrazolyl)propanoic acid	-0.188332282676085	0.920197089142538	0.250619631867529	0.533132345173469	0.438951914543613	0.56501783361018
cinalukast	-0.721736049652101	0.02675286390758	0.0449457201011105	0.891896984296099	0.766681769753212	0.0131760678531909
benzene-1,3,5-tricarboxylate(3-)	-0.928783906237581	0.00305342526190067	-0.239727480358972	0.0590210304120298	0.689056425878609	0.0234904920667932
